parent_product_id,component_product_id,quantity
218,195,7
218,216,8
219,148,5
219,162,7
220,116,2
220,20,7
220,163,5
220,204,6
221,125,2
221,84,8
221,149,6
221,1,2
222,102,8
222,56,5
222,110,6
222,212,5
222,55,6
223,148,6
223,34,1
223,145,1
223,219,2
223,125,8
224,32,3
225,117,3
225,1,5
225,110,3
225,52,5
226,168,6
227,22,3
227,96,1
227,171,7
228,186,4
228,180,7
228,194,2
229,1,4
230,20,8
230,34,1
230,152,1
230,58,6
231,221,7
232,123,4
232,19,7
233,188,2
234,81,6
235,36,3
235,98,3
235,199,2
236,145,8
236,3,6
236,157,4
236,167,3
236,43,7
237,176,2
237,114,3
237,221,2
237,56,7
237,23,6
238,81,5
238,203,2
238,36,4
238,64,5
239,218,5
240,133,4
240,156,7
241,166,4
241,14,8
241,201,7
242,62,8
243,19,6
243,136,3
243,228,7
243,4,7
243,93,6
244,175,2
244,45,1
244,196,2
244,121,1
244,198,5
245,11,1
245,237,7
246,74,7
246,161,7
246,183,7
246,129,2
246,197,3
247,22,4
247,80,3
247,21,6
248,151,2
248,163,5
248,196,7
248,214,4
249,63,2
250,30,1
250,117,5
250,157,3
250,156,2
251,182,3
252,42,8
253,134,5
253,133,3
253,201,6
254,192,5
254,200,2
255,86,7
256,135,2
256,17,8
256,68,8
257,185,3
257,29,5
257,256,2
257,86,2
257,189,4
258,2,8
258,23,6
258,7,7
258,126,3
258,24,3
259,215,4
260,128,5
260,214,2
260,164,6
261,258,1
262,115,7
262,24,2
263,145,8
263,160,1
263,168,6
263,45,4
264,156,6
264,125,8
264,238,4
265,126,4
265,78,6
265,4,1
265,210,6
265,13,1
266,158,7
266,54,8
266,106,1
266,122,3
267,48,7
267,23,6
267,119,8
268,49,3
269,39,4
269,32,5
269,223,5
269,67,6
270,168,4
270,163,2
270,232,4
270,140,3
271,56,8
271,80,6
271,55,7
271,85,2
271,231,6
272,232,8
272,158,5
273,47,3
274,21,3
274,111,2
274,168,4
275,203,5
275,263,5
275,26,3
276,208,8
277,128,2
277,49,1
277,237,1
277,53,4
277,72,3
278,206,2
278,191,5
279,12,2
280,228,2
280,66,6
281,22,8
282,87,7
283,255,3
283,16,6
283,196,4
283,219,3
284,144,1
284,229,4
284,77,5
285,211,2
285,282,5
285,246,7
285,32,3
286,103,1
286,270,7
286,128,6
286,279,8
287,249,5
287,177,3
287,258,1
287,165,6
287,199,4
288,144,1
289,272,2
289,184,4
289,120,4
289,82,5
290,29,3
290,113,4
290,199,6
290,182,6
290,89,1
291,289,8
291,73,5
291,97,3
292,20,4
292,47,1
292,29,8
292,120,1
293,104,3
293,67,6
293,175,1
294,76,3
295,270,6
296,192,7
297,52,3
297,173,7
297,155,8
297,166,6
297,70,3
298,183,5
298,115,3
298,90,3
298,194,1
298,158,7
299,17,2
299,94,8
299,163,3
299,114,6
299,290,2
300,178,3
300,164,2
301,229,4
301,6,4
301,136,2
302,132,1
302,56,7
302,1,8
303,86,6
303,212,7
303,253,2
303,194,8
304,116,5
304,84,1
304,232,6
304,38,5
304,18,2
305,176,3
306,83,6
306,39,8
306,281,1
306,48,7
307,223,1
307,81,2
308,106,5
308,98,5
308,210,5
309,50,7
309,26,8
310,28,1
310,185,7
311,151,8
312,50,4
312,14,3
313,42,5
313,243,7
313,60,8
314,136,3
314,47,6
314,279,7
314,199,6
315,229,5
315,23,8
316,135,1
316,116,3
316,138,2
316,289,2
317,278,4
317,212,1
317,302,7
318,215,8
318,275,5
318,244,2
318,294,7
318,121,1
319,293,8
319,265,3
319,318,3
319,76,4
319,62,4
320,22,2
320,217,7
321,76,5
321,305,6
322,45,7
323,204,8
323,283,1
323,167,7
323,142,2
323,267,7
324,76,2
324,291,2
325,52,5
325,147,7
325,275,8
325,177,8
325,211,1
326,142,3
326,207,7
327,203,6
328,26,5
328,244,6
329,173,5
330,144,4
330,252,3
330,51,5
331,165,2
331,138,4
331,214,8
331,310,4
332,249,3
332,265,2
332,192,5
332,29,7
333,269,1
333,292,3
334,103,4
334,30,1
335,26,6
335,185,8
335,102,7
335,141,2
336,124,6
337,305,6
337,229,6
337,91,3
337,243,5
338,146,1
339,26,4
339,84,4
339,293,4
339,110,5
340,263,3
340,11,3
340,5,1
340,243,4
341,312,5
341,157,7
341,330,7
342,236,8
342,130,5
342,112,7
343,53,5
343,4,5
343,262,2
343,340,8
343,192,2
344,142,5
344,328,5
344,167,5
345,77,4
345,265,1
346,207,8
346,339,5
346,164,5
346,72,7
346,14,7
347,19,6
347,299,4
347,293,8
347,98,6
348,154,5
348,88,2
348,337,8
348,286,3
348,93,5
349,94,6
349,172,4
349,336,5
349,46,7
349,114,6
350,134,8
350,300,2
350,151,8
351,325,2
352,100,7
352,257,5
352,62,7
352,349,1
353,71,6
353,103,7
354,235,8
354,74,6
354,162,3
354,93,6
354,42,1
355,232,5
356,87,3
356,296,8
357,67,7
358,207,1
358,220,1
358,245,4
358,197,6
359,165,4
360,347,1
361,116,6
361,356,5
362,53,5
362,197,3
363,24,5
364,234,6
364,267,7
364,306,3
365,251,3
365,184,7
365,97,1
366,115,4
366,68,1
367,259,1
367,87,7
367,64,5
367,188,1
367,365,1
368,335,1
369,354,2
370,228,5
370,195,8
370,64,3
370,281,4
371,155,7
372,340,5
373,311,2
373,359,5
373,71,2
373,215,2
373,54,8
374,312,5
374,103,4
375,361,3
375,210,1
375,152,8
376,353,6
376,247,4
377,7,2
378,294,8
379,47,2
379,262,2
380,330,5
380,119,5
380,234,8
381,52,3
382,149,6
383,219,2
383,379,1
383,60,1
384,340,3
384,332,6
385,225,2
385,319,6
385,138,6
386,59,7
386,206,8
387,198,7
387,354,3
387,245,2
388,357,1
388,372,3
389,214,8
390,348,6
390,225,1
390,93,3
390,313,8
390,195,8
391,211,8
392,33,5
393,7,4
393,361,6
393,348,2
394,339,6
394,373,7
394,128,3
394,247,1
395,330,3
396,241,8
396,254,6
396,85,4
396,39,6
396,385,5
397,260,4
398,330,8
398,194,8
398,207,8
398,121,2
398,41,8
399,162,1
399,61,2
399,255,7
399,382,7
400,286,1
401,310,5
402,288,6
402,106,6
402,336,1
402,344,4
402,234,8
403,287,8
403,393,6
403,318,8
404,50,4
405,175,6
406,281,2
406,268,1
406,192,3
407,72,7
407,368,2
407,381,5
407,370,4
408,62,4
408,202,8
409,367,2
409,174,7
410,325,2
411,235,3
411,338,8
411,302,1
411,259,1
412,222,3
412,300,3
412,248,3
412,261,2
412,400,7
413,311,4
413,165,5
413,259,7
413,197,6
413,215,5
414,413,5
414,69,6
414,71,4
414,212,4
415,320,5
415,366,6
416,364,3
416,333,6
